========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 94, D: [VALUE] 2021.0
  Row 94, E: [FORMULA] '=SUM(E82:E93)'
  Row 94, F: [FORMULA] '=SUM(F82:F93)'
  Row 94, G: [FORMULA] '=SUM(G82:G93)'
  Row 94, H: [FORMULA] '=SUM(H82:H93)'
  Row 94, J: [FORMULA] '=SUM(J82:J93)'
  Row 94, K: [FORMULA] '=SUM(K82:K93)'
  Row 94, L: [FORMULA] '=SUM(L82:L93)'
  Row 94, M: [FORMULA] '=SUM(M82:M93)'
  Row 94, N: [FORMULA] '=SUM(N82:N93)'
  Row 94, O: [FORMULA] '=SUM(O82:O93)'
  Row 94, P: [FORMULA] '=SUM(P82:P93)'
  Row 94, Q: [FORMULA] '=O94+P94'
  Row 94, R: [FORMULA] '=SUM(R82:R93)'
  Row 95, C: [VALUE] 'AVERAGE'
  Row 95, D: [VALUE] 2021.0
  Row 95, E: [FORMULA] '=E94/12'
  Row 95, F: [FORMULA] '=F94/12'
  Row 95, G: [FORMULA] '=G94/12'
  Row 95, H: [FORMULA] '=H94/12'
  Row 95, J: [FORMULA] '=J94/12'
  Row 95, K: [FORMULA] '=K94/12'
  Row 95, L: [FORMULA] '=L94/12'
  Row 95, M: [FORMULA] '=M94/12'
  Row 95, N: [FORMULA] '=N94/12'
  Row 95, O: [FORMULA] '=O94/12'
  Row 95, P: [FORMULA] '=P94/12'
  Row 95, Q: [FORMULA] '=O95+P95'
  Row 95, R: [FORMULA] '=R94/12'
  Row 96, C: [VALUE] 'Contribution%'
  Row 96, D: [VALUE] 2021.0
  Row 96, E: [FORMULA] '=E95*100/E95'
  Row 96, F: [FORMULA] '=F95*100/E95'
  Row 96, G: [FORMULA] '=G95*100/E95'
  Row 96, H: [FORMULA] '=H95*100/E95'
  Row 96, J: [FORMULA] '=J95*100/E95'
  Row 96, K: [FORMULA] '=K95*100/E95'
  Row 96, L: [FORMULA] '=L95*100/E95'
  Row 96, O: [VALUE] 'Average Salary ='
  Row 96, P: [FORMULA] '=P95+R95'
  Row 97, C: [VALUE] 'Last 3 Month'
  Row 97, D: [VALUE] 2021.0
  Row 97, E: [FORMULA] '=(E92+E93+E91)/3'
  Row 97, F: [FORMULA] '=(F92+F93+F91)/3'
  Row 97, G: [FORMULA] '=(G92+G93+G91)/3'
  Row 97, H: [FORMULA] '=(H92+H93+H91)/3'
  Row 97, J: [FORMULA] '=(J92+J93+J91)/3'
  Row 97, K: [FORMULA] '=(K92+K93+K91)/3'
  Row 97, L: [FORMULA] '=(L92+L93+L91)/3'
  Row 97, M: [VALUE] 'Averege sales Total='
  Row 97, O: [VALUE] 1457596.0
  Row 98, C: [VALUE] 'Average'
  Row 98, F: [VALUE] 'Omor %'
  Row 98, G: [FORMULA] '=F96+J96+K96'
  Row 98, H: [FORMULA] '=F95+J95+K95'
  Row 98, N: [VALUE] 'Profit%='
  Row 98, O: [FORMULA] '=(P95*100)/O97'
  Row 98, P: [VALUE] '%'
  Row 98, R: [VALUE] 2.98518
  Row 99, F: [VALUE] 'Pintu %'
  Row 99, G: [FORMULA] '=G96+H96+L96'
  Row 99, H: [FORMULA] '=G95+H95+L95'
  Row 99, N: [VALUE] 'Cost%='
  Row 99, O: [FORMULA] '=N95-O98'
  Row 99, P: [VALUE] '%'
  Row 99, R: [VALUE] 3.58099
  Row 100, C: [VALUE] 'Total Growth='
  Row 100, D: [FORMULA] '=(E95*100/E68)-100'
  Row 101, N: [VALUE] 'Profit/Cost='
  Row 101, O: [FORMULA] '=(O95*100)/Q95'
  Row 101, P: [VALUE] '%  =Cost'
  Row 101, R: [VALUE] 54.54
  Row 102, O: [FORMULA] '=(P95*100)/Q95'
  Row 102, P: [VALUE] '%  =Profit'
  Row 102, R: [VALUE] 45.45
  Row 103, N: [VALUE] 'With Program='
  Row 103, O: [FORMULA] '=(P96*100)/Q95'
  Row 103, P: [VALUE] '%  =Profit'
  Row 103, R: [VALUE] 53.74
  Row 104, O: [FORMULA] '=100-O103'
  Row 104, P: [VALUE] '%  =Cost'
  Row 104, R: [VALUE] 46.27
  Row 106, C: [VALUE] 'AVERAGE'
  Row 106, D: [VALUE] 2021.0
  Row 106, E: [FORMULA] '=F106+G106+H106+J106+K106+L106'
  Row 106, F: [VALUE] 267.0
  Row 106, G: [VALUE] 271.0
  Row 106, H: [VALUE] 193.0
  Row 106, J: [VALUE] 286.0
  Row 106, K: [VALUE] 222.0
  Row 106, L: [VALUE] 218.0
  Row 106, M: [VALUE] 21.0
  Row 106, N: [VALUE] 6.57
  Row 106, O: [VALUE] 52223.0
  Row 106, P: [VALUE] 43511.0
  Row 106, Q: [FORMULA] '=P106+R106'
  Row 106, R: [VALUE] 7934.0
  Row 107, C: [VALUE] 'MONTH'
  Row 107, D: [VALUE] 'Year'
  Row 107, E: [VALUE] 'Total Sales'
  Row 107, F: [VALUE] 'Juice'
  Row 107, G: [VALUE] 'Wonder'
  Row 107, H: [VALUE] 'Ketchup'
  Row 107, J: [VALUE] 'Danish'
  Row 107, K: [VALUE] 'Gems'
  Row 107, L: [VALUE] 'Treat'
  Row 107, M: [VALUE] 'Damage'
  Row 107, N: [VALUE] 'Profit %'
  Row 107, O: [VALUE] 'Cost'
  Row 107, P: [VALUE] 'Salary'
  Row 107, Q: [FORMULA] '=O106+P106'
  Row 107, R: [VALUE] 'Incentive'
  Row 108, C: [VALUE] 'January'
  Row 108, D: [VALUE] 2022.0
  Row 108, E: [FORMULA] '=F108+G108+H108+J108+K108+L108'
  Row 108, F: [VALUE] 226.066
  Row 108, G: [VALUE] 242.91
  Row 108, H: [VALUE] 204.91
  Row 108, J: [VALUE] 269.338
  Row 108, K: [VALUE] 213.844
  Row 108, L: [VALUE] 247.769
  Row 108, M: [VALUE] 23.227
  Row 108, N: [VALUE] 6.295
  Row 108, O: [VALUE] 49572.0
  Row 108, P: [VALUE] 38864.0
  Row 108, Q: [FORMULA] '=O108+P108'
  Row 108, R: [VALUE] 24000.0
  Row 109, C: [VALUE] 'February'
  Row 109, D: [VALUE] 2022.0
  Row 109, E: [FORMULA] '=F109+G109+H109+J109+K109+L109'
  Row 109, F: [VALUE] 214.526
  Row 109, G: [VALUE] 222.94
  Row 109, H: [VALUE] 221.89
  Row 109, J: [VALUE] 197.787
  Row 109, K: [VALUE] 196.666
  Row 109, L: [VALUE] 230.621
  Row 109, M: [VALUE] 28.557
  Row 109, N: [VALUE] 6.241
  Row 109, O: [VALUE] 48169.0
  Row 109, P: [VALUE] 31995.0
  Row 109, Q: [FORMULA] '=O109+P109'
  Row 109, R: [VALUE] 5500.0
  Row 110, C: [VALUE] 'March'
  Row 110, D: [VALUE] 2022.0
  Row 110, E: [FORMULA] '=F110+G110+H110+J110+K110+L110'
  Row 110, F: [VALUE] 309.59
  Row 110, G: [VALUE] 282.891
  Row 110, H: [VALUE] 240.83
  Row 110, J: [VALUE] 199.056
  Row 110, K: [VALUE] 267.872
  Row 110, L: [VALUE] 256.807
  Row 110, M: [VALUE] 27.942
  Row 110, N: [VALUE] 6.304
  Row 110, O: [VALUE] 48879.0
  Row 110, P: [VALUE] 49281.0
  Row 110, Q: [FORMULA] '=O110+P110'
  Row 110, R: [VALUE] 6000.0
  Row 111, C: [VALUE] 'April'
  Row 111, D: [VALUE] 2022.0
  Row 111, E: [FORMULA] '=F111+G111+H111+J111+K111+L111'
  Row 111, F: [VALUE] 562.083
  Row 111, G: [VALUE] 258.218
  Row 111, H: [VALUE] 311.231
  Row 111, J: [VALUE] 220.605
  Row 111, K: [VALUE] 336.621
  Row 111, L: [VALUE] 262.355
  Row 111, M: [VALUE] 22.277
  Row 111, N: [VALUE] 6.361
  Row 111, O: [VALUE] 53853.0
  Row 111, P: [VALUE] 70250.0
  Row 111, Q: [FORMULA] '=O111+P111'
  Row 111, R: [VALUE] 12900.0
  Row 112, C: [VALUE] 'May'
  Row 112, D: [VALUE] 2022.0
  Row 112, E: [FORMULA] '=F112+G112+H112+J112+K112+L112'
  Row 112, F: [VALUE] 294.46
  Row 112, G: [VALUE] 295.068
  Row 112, H: [VALUE] 209.962
  Row 112, J: [VALUE] 274.555
  Row 112, K: [VALUE] 226.602
  Row 112, L: [VALUE] 191.318
  Row 112, M: [VALUE] 21.079
  Row 112, N: [VALUE] 6.374
  Row 112, O: [VALUE] 47413.0
  Row 112, P: [VALUE] 47680.0
  Row 112, Q: [FORMULA] '=O112+P112'
  Row 112, R: [VALUE] 6000.0
  Row 113, C: [VALUE] 'June'
  Row 113, D: [VALUE] 2022.0
  Row 113, E: [FORMULA] '=F113+G113+H113+J113+K113+L113'
  Row 113, F: [VALUE] 409.04
  Row 113, G: [VALUE] 371.109
  Row 113, H: [VALUE] 264.126
  Row 113, J: [VALUE] 187.544
  Row 113, K: [VALUE] 313.002
  Row 113, L: [VALUE] 206.875
  Row 113, M: [VALUE] 18.896
  Row 113, N: [VALUE] 6.305
  Row 113, O: [VALUE] 47141.0
  Row 113, P: [VALUE] 63295.0
  Row 113, Q: [FORMULA] '=O113+P113'
  Row 113, R: [VALUE] 5000.0
  Row 114, C: [VALUE] 'July'
  Row 114, D: [VALUE] 2022.0
  Row 114, E: [FORMULA] '=F114+G114+H114+J114+K114+L114'
  Row 114, F: [VALUE] 490.371
  Row 114, G: [VALUE] 287.349
  Row 114, H: [VALUE] 263.388
  Row 114, J: [VALUE] 112.208
  Row 114, K: [VALUE] 299.732
  Row 114, L: [VALUE] 169.3
  Row 114, M: [VALUE] 25.06
  Row 114, N: [VALUE] 6.371
  Row 114, O: [VALUE] 61491.0
  Row 114, P: [VALUE] 41867.0
  Row 114, Q: [FORMULA] '=O114+P114'
  Row 114, R: [VALUE] 26000.0
  Row 115, C: [VALUE] 'August'
  Row 115, D: [VALUE] 2022.0
  Row 115, E: [FORMULA] '=F115+G115+H115+J115+K115+L115'
  Row 115, F: [VALUE] 390.186
  Row 115, G: [VALUE] 345.069
  Row 115, H: [VALUE] 289.168
  Row 115, J: [VALUE] 161.954
  Row 115, K: [VALUE] 316.32
  Row 115, L: [VALUE] 231.039
  Row 115, M: [VALUE] 36.035
  Row 115, N: [VALUE] 6.313
  Row 115, O: [VALUE] 54035.0
  Row 115, P: [VALUE] 55414.0
  Row 115, Q: [FORMULA] '=O115+P115'
  Row 115, R: [VALUE] 3000.0
  Row 116, C: [VALUE] 'September'
  Row 116, D: [VALUE] 2022.0
  Row 116, E: [FORMULA] '=F116+G116+H116+J116+K116+L116'
  Row 116, F: [VALUE] 330.318
  Row 116, G: [VALUE] 286.874
  Row 116, H: [VALUE] 239.86
  Row 116, J: [VALUE] 166.448
  Row 116, K: [VALUE] 258.522
  Row 116, L: [VALUE] 221.434
  Row 116, M: [VALUE] 25.123
  Row 116, N: [VALUE] 6.187
  Row 116, O: [VALUE] 55448.0
  Row 116, P: [VALUE] 37578.0
  Row 116, Q: [FORMULA] '=O116+P116'
  Row 116, R: [VALUE] 13400.0
  Row 117, C: [VALUE] 'October'
  Row 117, D: [VALUE] 2022.0
  Row 117, E: [FORMULA] '=F117+G117+H117+J117+K117+L117'
  Row 117, F: [VALUE] 326.241
  Row 117, G: [VALUE] 270.638
  Row 117, H: [VALUE] 275.028
  Row 117, J: [VALUE] 203.551
  Row 117, K: [VALUE] 270.199
  Row 117, L: [VALUE] 229.903
  Row 117, M: [VALUE] 27.666
  Row 117, N: [VALUE] 6.266
  Row 117, O: [VALUE] 46755.0
  Row 117, P: [VALUE] 51976.0
  Row 117, Q: [FORMULA] '=O117+P117'
  Row 118, C: [VALUE] 'November'
  Row 118, D: [VALUE] 2022.0
  Row 118, E: [FORMULA] '=F118+G118+H118+J118+K118+L118'
  Row 118, F: [VALUE] 199.435
  Row 118, G: [VALUE] 259.332
  Row 118, H: [VALUE] 202.122
  Row 118, J: [VALUE] 191.528
  Row 118, K: [VALUE] 220.437
  Row 118, L: [VALUE] 195.137
  Row 118, M: [VALUE] 27.851
  Row 118, N: [VALUE] 6.382
  Row 118, O: [VALUE] 44764.0
  Row 118, P: [VALUE] 36155.0
  Row 118, Q: [FORMULA] '=O118+P118'
  Row 119, C: [VALUE] 'December'
  Row 119, D: [VALUE] 2022.0
  Row 119, E: [FORMULA] '=F119+G119+H119+J119+K119+L119'
  Row 119, F: [VALUE] 219.571
  Row 119, G: [VALUE] 276.408
  Row 119, H: [VALUE] 224.684
  Row 119, J: [VALUE] 161.991
  Row 119, K: [VALUE] 261.692
  Row 119, L: [VALUE] 199.061
  Row 119, M: [VALUE] 22.537
  Row 119, N: [VALUE] 6.437
  Row 119, O: [VALUE] 52997.0
  Row 119, P: [VALUE] 33476.0
  Row 119, Q: [FORMULA] '=O119+P119'
  Row 120, C: [VALUE] 'TOTAL'
  Row 120, D: [VALUE] 2022.0
  Row 120, E: [FORMULA] '=SUM(E108:E119)'
  Row 120, F: [FORMULA] '=SUM(F108:F119)'
  Row 120, G: [FORMULA] '=SUM(G108:G119)'
  Row 120, H: [FORMULA] '=SUM(H108:H119)'
  Row 120, J: [FORMULA] '=SUM(J108:J119)'
  Row 120, K: [FORMULA] '=SUM(K108:K119)'
  Row 120, L: [FORMULA] '=SUM(L108:L119)'
  Row 120, M: [FORMULA] '=SUM(M108:M119)'
  Row 120, N: [FORMULA] '=SUM(N108:N119)'
  Row 120, O: [FORMULA] '=SUM(O108:O119)'
  Row 120, P: [FORMULA] '=SUM(P108:P119)'
  Row 120, Q: [FORMULA] '=O120+P120'
  Row 120, R: [FORMULA] '=SUM(R108:R119)'
  Row 121, C: [VALUE] 'AVERAGE'
  Row 121, D: [VALUE] 2022.0
  Row 121, E: [FORMULA] '=E120/12'
  Row 121, F: [FORMULA] '=F120/12'
  Row 121, G: [FORMULA] '=G120/12'
  Row 121, H: [FORMULA] '=H120/12'
  Row 121, J: [FORMULA] '=J120/12'
  Row 121, K: [FORMULA] '=K120/12'
  Row 121, L: [FORMULA] '=L120/12'
  Row 121, M: [FORMULA] '=M120/12'
  Row 121, N: [FORMULA] '=N120/12'
  Row 121, O: [FORMULA] '=O120/12'
  Row 121, P: [FORMULA] '=P120/12'
  Row 121, Q: [FORMULA] '=O121+P121'
  Row 121, R: [FORMULA] '=R120/12'
  Row 122, C: [VALUE] 'Contribution%'
  Row 122, D: [VALUE] 2022.0
  Row 122, E: [FORMULA] '=E121*100/E121'
  Row 122, F: [FORMULA] '=F121*100/E121'
  Row 122, G: [FORMULA] '=G121*100/E121'
  Row 122, H: [FORMULA] '=H121*100/E121'
  Row 122, J: [FORMULA] '=J121*100/E121'
  Row 122, K: [FORMULA] '=K121*100/E121'
  Row 122, L: [FORMULA] '=L121*100/E121'
  Row 122, O: [VALUE] 'Average Salary ='
  Row 122, P: [FORMULA] '=P121+R121'
  Row 123, C: [VALUE] 'Last 3 Month'
  Row 123, D: [VALUE] 2022.0
  Row 123, E: [FORMULA] '=(E118+E119+E117)/3'
  Row 123, F: [FORMULA] '=(F118+F119+F117)/3'
  Row 123, G: [FORMULA] '=(G118+G119+G117)/3'
  Row 123, H: [FORMULA] '=(H118+H119+H117)/3'
  Row 123, J: [FORMULA] '=(J118+J119+J117)/3'
  Row 123, K: [FORMULA] '=(K118+K119+K117)/3'
  Row 123, L: [FORMULA] '=(L118+L119+L117)/3'
  Row 123, M: [VALUE] 'Averege sales Total='
  Row 123, O: [VALUE] 1540632.0
  Row 124, C: [VALUE] 'Average'
  Row 124, E: [VALUE] 1458000.0
  Row 124, F: [VALUE] 'Omor %'
  Row 124, G: [FORMULA] '=F122+J122+K122'
  Row 124, H: [FORMULA] '=F121+J121+K121'
  Row 124, N: [VALUE] 'Profit%='
  Row 124, O: [FORMULA] '=(P121*100)/O123'
  Row 124, P: [VALUE] '%'
  Row 124, Q: [VALUE] 2.98518
  Row 125, E: [VALUE] 2021.0
  Row 125, F: [VALUE] 'Pintu %'
  Row 125, G: [FORMULA] '=G122+H122+L122'
  Row 125, H: [FORMULA] '=G121+H121+L121'
  Row 125, N: [VALUE] 'Cost%='
  Row 125, O: [FORMULA] '=N121-O124'
  Row 125, P: [VALUE] '%'
  Row 125, Q: [VALUE] 3.58099
  Row 127, C: [VALUE] 'Total Growth='
  Row 127, D: [FORMULA] '=(E121*100/E95)-100'
  Row 127, E: [VALUE] 'Growth='
  Row 127, F: [FORMULA] '=F121*100/F95'
  Row 127, G: [FORMULA] '=G121*100/G95'
  Row 127, H: [FORMULA] '=H121*100/H95'
  Row 127, J: [FORMULA] '=J121*100/J95'
  Row 127, K: [FORMULA] '=K121*100/K95'
  Row 127, L: [FORMULA] '=L121*100/L95'
  Row 127, N: [VALUE] 'Profit/Cost='
  Row 127, O: [FORMULA] '=(O121*100)/Q121'
  Row 127, P: [VALUE] '%  =Cost'
  Row 127, Q: [VALUE] 54.54
  Row 128, E: [VALUE] 'Need stock='
  Row 128, F: [FORMULA] '=F121*0.8'
  Row 128, G: [FORMULA] '=G121*0.8'
  Row 128, H: [FORMULA] '=H121*0.8'
  Row 128, J: [FORMULA] '=J121*0.8'
  Row 128, K: [FORMULA] '=K121*0.8'
  Row 128, L: [FORMULA] '=L121*0.8'
  Row 128, O: [FORMULA] '=(P121*100)/Q121'
  Row 128, P: [VALUE] '%  =Profit'
  Row 128, Q: [VALUE] 45.45
  Row 129, E: [VALUE] 'Stock='
  Row 129, F: [FORMULA] '=#REF!'
  Row 129, G: [FORMULA] "='Daily Report'!#REF!"
  Row 129, H: [FORMULA] '=#REF!'
  Row 129, J: [FORMULA] '=#REF!'
  Row 129, K: [FORMULA] '=#REF!'
  Row 129, L: [FORMULA] '=#REF!'
  Row 129, N: [VALUE] 'With Program='
  Row 129, O: [FORMULA] '=(P122*100)/Q121'
  Row 129, P: [VALUE] '%  =Profit'
  Row 129, Q: [VALUE] 53.74
  Row 130, E: [FORMULA] '=F130+G130+H130+K130'
  Row 130, F: [FORMULA] '=(F129/1000)-F128'
  Row 130, G: [FORMULA] '=(G129/1000)-G128'
  Row 130, H: [FORMULA] '=(H129/1000)-H128'
  Row 130, J: [FORMULA] '=(J129/1000)-J128'
  Row 130, K: [FORMULA] '=(K129/1000)-K128'
  Row 130, L: [FORMULA] '=(L129/1000)-L128'
  Row 130, O: [FORMULA] '=100-O129'
  Row 130, P: [VALUE] '%  =Cost'
  Row 130, Q: [VALUE] 46.27
  Row 132, C: [VALUE] 'AVERAGE'
  Row 132, D: [VALUE] 2021.0
  Row 132, E: [FORMULA] '=F132+G132+H132+J132+K132+L132'
  Row 132, F: [VALUE] 267.0
  Row 132, G: [VALUE] 271.0
  Row 132, H: [VALUE] 193.0
  Row 132, J: [VALUE] 286.0
  Row 132, K: [VALUE] 222.0
  Row 132, L: [VALUE] 218.0
  Row 132, M: [VALUE] 21.0
  Row 132, N: [VALUE] 6.57
  Row 132, O: [VALUE] 52223.0
  Row 132, P: [VALUE] 43511.0
  Row 132, Q: [FORMULA] '=P132+R132'
  Row 132, R: [VALUE] 7934.0
  Row 133, C: [VALUE] 'AVERAGE'
  Row 133, D: [VALUE] 2022.0
  Row 133, E: [FORMULA] '=F133+G133+H133+J133+K133+L133'
  Row 133, F: [VALUE] 330.0
  Row 133, G: [VALUE] 283.0
  Row 133, H: [VALUE] 245.0
  Row 133, J: [VALUE] 195.0
  Row 133, K: [VALUE] 265.0
  Row 133, L: [VALUE] 220.0
  Row 133, M: [VALUE] 25.5
  Row 133, N: [VALUE] 6.32
  Row 133, O: [VALUE] 50876.0
  Row 133, P: [VALUE] 46485.0
  Row 133, Q: [FORMULA] '=P133+R133'
  Row 133, R: [VALUE] 8483.0
  Row 134, C: [VALUE] 'MONTH'
  Row 134, D: [VALUE] 'Year'
  Row 134, E: [VALUE] 'Total Sales'
  Row 134, F: [VALUE] 'Juice'
  Row 134, G: [VALUE] 'Wonder'
  Row 134, H: [VALUE] 'Ketchup'
  Row 134, J: [VALUE] 'Milk '
  Row 134, K: [VALUE] 'Gems'
  Row 134, L: [VALUE] 'Treat'
  Row 134, M: [VALUE] 'Damage'
  Row 134, N: [VALUE] 'Profit %'
  Row 134, O: [VALUE] 'Cost'
  Row 134, P: [VALUE] 'Salary'
  Row 134, Q: [FORMULA] '=O133+P133'
  Row 134, R: [VALUE] 'Incentive'
  Row 135, C: [VALUE] 'January'
  Row 135, D: [VALUE] 2023.0
  Row 135, E: [FORMULA] '=F135+G135+H135+J135+K135+L135'
  Row 135, F: [VALUE] 282.228
  Row 135, G: [VALUE] 294.293
  Row 135, H: [VALUE] 245.458
  Row 135, J: [VALUE] 176.899
  Row 135, K: [VALUE] 319.803
  Row 135, L: [VALUE] 277.123
  Row 135, M: [VALUE] 28.11
  Row 135, N: [VALUE] 6.418
  Row 135, O: [VALUE] 48822.0
  Row 135, P: [VALUE] 53600.0
  Row 135, Q: [FORMULA] '=O135+P135'
  Row 135, R: [VALUE] 19400.0
  Row 136, C: [VALUE] 'February'
  Row 136, D: [VALUE] 2023.0
  Row 136, E: [FORMULA] '=F136+G136+H136+J136+K136+L136'
  Row 136, F: [VALUE] 299.094
  Row 136, G: [VALUE] 264.299
  Row 136, H: [VALUE] 233.916
  Row 136, J: [VALUE] 123.165
  Row 136, K: [VALUE] 286.451
  Row 136, L: [VALUE] 238.773
  Row 136, M: [VALUE] 32.296
  Row 136, N: [VALUE] 6.431
  Row 136, O: [VALUE] 56752.0
  Row 136, P: [VALUE] 36223.0
  Row 136, Q: [FORMULA] '=O136+P136'
  Row 136, R: [VALUE] 10500.0
  Row 137, C: [VALUE] 'March'
  Row 137, D: [VALUE] 2023.0
  Row 137, E: [FORMULA] '=F137+G137+H137+J137+K137+L137'
  Row 137, F: [VALUE] 359.814
  Row 137, G: [VALUE] 287.458
  Row 137, H: [VALUE] 241.95
  Row 137, J: [VALUE] 158.549
  Row 137, K: [VALUE] 352.221
  Row 137, L: [VALUE] 227.869
  Row 137, M: [VALUE] 30.179
  Row 137, N: [VALUE] 6.52
  Row 137, O: [VALUE] 55338.0
  Row 137, P: [VALUE] 50799.0
  Row 137, Q: [FORMULA] '=O137+P137'
  Row 137, R: [VALUE] 2600.0
  Row 138, C: [VALUE] 'April'
  Row 138, D: [VALUE] 2023.0
  Row 138, E: [FORMULA] '=F138+G138+H138+J138+K138+L138'
  Row 138, F: [VALUE] 452.986
  Row 138, G: [VALUE] 286.832
  Row 138, H: [VALUE] 371.924
  Row 138, J: [VALUE] 168.382
  Row 138, K: [VALUE] 329.998
  Row 138, L: [VALUE] 204.531
  Row 138, M: [VALUE] 26.014
  Row 138, N: [VALUE] 6.52
  Row 138, O: [VALUE] 54926.0
  Row 138, P: [VALUE] 63481.0
  Row 138, Q: [FORMULA] '=O138+P138'
  Row 138, R: [VALUE] 24000.0
  Row 139, C: [VALUE] 'May'
  Row 139, D: [VALUE] 2023.0
  Row 139, E: [FORMULA] '=F139+G139+H139+J139+K139+L139'
  Row 139, F: [VALUE] 376.374
  Row 139, G: [VALUE] 293.581
  Row 139, H: [VALUE] 322.926
  Row 139, J: [VALUE] 157.515
  Row 139, K: [VALUE] 330.476
  Row 139, L: [VALUE] 239.507
  Row 139, M: [VALUE] 32.628
  Row 139, N: [VALUE] 6.479
  Row 139, O: [VALUE] 56839.0
  Row 139, P: [VALUE] 54627.0
  Row 139, Q: [FORMULA] '=O139+P139'
  Row 139, R: [VALUE] 9000.0
  Row 140, C: [VALUE] 'June'
  Row 140, D: [VALUE] 2023.0
  Row 140, E: [FORMULA] '=F140+G140+H140+J140+K140+L140'
  Row 140, F: [VALUE] 432.636
  Row 140, G: [VALUE] 309.751
  Row 140, H: [VALUE] 323.186
  Row 140, J: [VALUE] 273.815
  Row 140, K: [VALUE] 329.566
  Row 140, L: [VALUE] 211.014
  Row 140, M: [VALUE] 28.813
  Row 140, N: [VALUE] 6.163
  Row 140, O: [VALUE] 67435.0
  Row 140, P: [VALUE] 55344.0
  Row 140, Q: [FORMULA] '=O140+P140'
  Row 140, R: [VALUE] 13500.0
  Row 141, C: [VALUE] 'July'
  Row 141, D: [VALUE] 2023.0
  Row 141, E: [FORMULA] '=F141+G141+H141+J141+K141+L141'
  Row 141, F: [VALUE] 327.07
  Row 141, G: [VALUE] 247.314
  Row 141, H: [VALUE] 298.703
  Row 141, J: [VALUE] 100.215
  Row 141, K: [VALUE] 321.492
  Row 141, L: [VALUE] 236.634
  Row 141, M: [VALUE] 41.438
  Row 141, N: [VALUE] 6.43
  Row 141, O: [VALUE] 54775.0
  Row 141, P: [VALUE] 43700.0
  Row 141, Q: [FORMULA] '=O141+P141'
  Row 141, R: [VALUE] 10000.0
  Row 142, C: [VALUE] 'August'
  Row 142, D: [VALUE] 2023.0
  Row 142, E: [FORMULA] '=F142+G142+H142+J142+K142+L142'
  Row 142, F: [VALUE] 314.618
  Row 142, G: [VALUE] 253.781
  Row 142, H: [VALUE] 351.392
  Row 142, J: [VALUE] 256.45
  Row 142, K: [VALUE] 364.495
  Row 142, L: [VALUE] 206.444
  Row 142, M: [VALUE] 48.065
  Row 142, N: [VALUE] 6.2
  Row 142, O: [VALUE] 60749.0
  Row 142, P: [VALUE] 47577.0
  Row 142, Q: [FORMULA] '=O142+P142'
  Row 142, R: [VALUE] 28500.0
  Row 143, C: [VALUE] 'September'
  Row 143, D: [VALUE] 2023.0
  Row 143, E: [FORMULA] '=F143+G143+H143+J143+K143+L143'
  Row 143, F: [VALUE] 316.051
  Row 143, G: [VALUE] 225.141
  Row 143, H: [VALUE] 319.029
  Row 143, J: [VALUE] 193.137
  Row 143, K: [VALUE] 320.602
  Row 143, L: [VALUE] 281.529
  Row 143, M: [VALUE] 39.201
  Row 143, N: [VALUE] 6.243
  Row 143, O: [VALUE] 55227.0
  Row 143, P: [VALUE] 48119.0
  Row 143, Q: [FORMULA] '=O143+P143'
  Row 143, R: [VALUE] 19500.0
  Row 144, C: [VALUE] 'October'
  Row 144, D: [VALUE] 2023.0
  Row 144, E: [FORMULA] '=F144+G144+H144+J144+K144+L144'
  Row 144, F: [VALUE] 300.079
  Row 144, G: [VALUE] 273.075
  Row 144, H: [VALUE] 381.977
  Row 144, J: [VALUE] 326.695
  Row 144, K: [VALUE] 394.876
  Row 144, L: [VALUE] 296.986
  Row 144, M: [VALUE] 45.85
  Row 144, N: [VALUE] 6.062
  Row 144, O: [VALUE] 60341.0
  Row 144, P: [VALUE] 59300.0
  Row 144, Q: [FORMULA] '=O144+P144'
  Row 144, R: [VALUE] 15500.0
  Row 145, C: [VALUE] 'November'
  Row 145, D: [VALUE] 2023.0
  Row 145, E: [FORMULA] '=F145+G145+H145+J145+K145+L145'
  Row 145, F: [VALUE] 280.84
  Row 145, G: [VALUE] 232.624
  Row 145, H: [VALUE] 336.844
  Row 145, J: [VALUE] 307.207
  Row 145, K: [VALUE] 315.956
  Row 145, L: [VALUE] 202.793
  Row 145, M: [VALUE] 37.334
  Row 145, N: [VALUE] 6.067
  Row 145, O: [VALUE] 52774.0
  Row 145, P: [VALUE] 48933.0
  Row 145, Q: [FORMULA] '=O145+P145'
  Row 145, R: [VALUE] 11500.0
  Row 146, C: [VALUE] 'December'
